Jenis Kelamin,IPK,Semester,Tempat Tinggal,Jarak dari rumah ke kampus (kalau PP) dalam jarak kilometer (km),Penghasilan Orang Tua,Apakah Anda kuliah sambil bekerja?,Apakah Anda mengikuti organisasi?,Pendapatan tiap bulan (termasuk uang saku dari orang tua)
Pria,3.93,5,kos,0.0,8-10 juta,Ya,Ya,3000000
Wanita,2.5,3,pp rumah,5.1,>10 juta,Tidak,Tidak,1000000
Pria,3.53,5,pp rumah,18.0,3-5 juta,Ya,Ya,2100000
Pria,3.95,2,kos,0.0,2-3 juta,Tidak,Ya,3000000
Wanita,2.95,3,pp rumah,7.0,5-8 juta,Tidak,Ya,1550000
Pria,2.73,3,pp rumah,14.0,>10 juta,Ya,Tidak,1000000
Pria,3.45,7,pp rumah,39.0,5-8 juta,Tidak,Ya,750000
Pria,3.17,7,pp rumah,3.5,3-5 juta,Tidak,Ya,600000
Wanita,3.11,3,kos,0.0,5-8 juta,Tidak,Tidak,1500000
Wanita,3.04,3,pp rumah,8.8,5-8 juta,Ya,Tidak,2000000
Wanita,2.9,3,pp rumah,15.0,3-5 juta,Tidak,Ya,600000
Wanita,2.95,3,pp rumah,16.0,2-3 juta,Ya,Ya,1200000
Wanita,2.85,7,pp rumah,3.0,2-3 juta,Ya,Ya,800000
Wanita,3.02,3,pp rumah,15.0,2-3 juta,Tidak,Tidak,1500000
Pria,2.84,7,pp rumah,23.0,8-10 juta,Tidak,Ya,500000
Wanita,2.5,3,pp rumah,7.0,3-5 juta,Ya,Tidak,1000000
Wanita,2.64,3,kos,0.0,3-5 juta,Tidak,Tidak,800000
Wanita,3.0,3,kos,0.0,2-3 juta,Tidak,Ya,250000
Pria,2.92,7,kos,0.0,2-3 juta,Tidak,Tidak,800000
Pria,2.98,3,kos,0.0,3-5 juta,Tidak,Ya,2000000
Pria,2.91,3,pp rumah,15.0,2-3 juta,Tidak,Ya,50000
Pria,2.87,3,kos,0.0,5-8 juta,Tidak,Ya,1500000
Wanita,3.23,7,pp rumah,33.0,2-3 juta,Ya,Ya,2000000
Pria,2.72,7,kos,0.0,2-3 juta,Tidak,Tidak,1600000
Wanita,3.21,7,kos,0.0,5-8 juta,Ya,Ya,3000000
Wanita,3.21,7,kos,0.0,5-8 juta,Ya,Ya,3000000
Pria,3.8,3,pp rumah,9.2,5-8 juta,Tidak,Ya,1000000
Pria,3.45,3,pp rumah,5.0,5-8 juta,Tidak,Ya,1500000
Pria,3.82,3,kos,0.0,>10 juta,Ya,Ya,1500000
Pria,2.73,3,pp rumah,17.0,3-5 juta,Tidak,Tidak,480000
Wanita,3.85,3,pp rumah,30.0,>10 juta,Tidak,Ya,1000000
Pria,3.4,3,kos,0.0,3-5 juta,Tidak,Ya,1200000
Wanita,2.4,3,pp rumah,9.5,3-5 juta,Tidak,Tidak,500000
Pria,3.73,3,pp rumah,25.0,2-3 juta,Tidak,Tidak,1000000
Wanita,3.49,5,pp rumah,11.0,8-10 juta,Tidak,Ya,2000000
Wanita,3.51,3,pp rumah,9.0,3-5 juta,Tidak,Ya,1000000
Wanita,3.26,4,pp rumah,12.0,2-3 juta,Ya,Tidak,2000000
Pria,3.5,5,kos,0.0,8-10 juta,Tidak,Ya,2000000
Wanita,3.74,3,pp rumah,30.0,3-5 juta,Tidak,Ya,700000
Pria,2.73,3,pp rumah,36.0,5-8 juta,Tidak,Ya,500000
Wanita,3.73,3,kos,0.0,3-5 juta,Tidak,Ya,1600000
Pria,3.0,5,kos,10.0,3-5 juta,Ya,Ya,500000
Pria,3.68,3,pp rumah,5.0,5-8 juta,Tidak,Tidak,1000000
Wanita,2.6,5,kos,0.0,>10 juta,Ya,Ya,3000000
Pria,2.4,8,kos,0.0,2-3 juta,Ya,Ya,2000000
Pria,3.25,3,kos,10.0,8-10 juta,Ya,Ya,500000
Wanita,2.75,3,pp rumah,32.0,8-10 juta,Tidak,Ya,1200000
Pria,2.91,3,kos,0.0,2-3 juta,Tidak,Tidak,1800000
Pria,3.25,3,pp rumah,5.0,>10 juta,Tidak,Tidak,2000000
Pria,3.46,3,pp rumah,5.0,2-3 juta,Tidak,Ya,200000
Wanita,2.94,5,kos,0.0,2-3 juta,Ya,Ya,1600000
Wanita,3.2,7,kos,0.0,5-8 juta,Tidak,Ya,2000000
Pria,4.0,3,pp rumah,18.0,8-10 juta,Tidak,Tidak,1000000
Pria,3.4,5,pp rumah,10.0,2-3 juta,Ya,Ya,1000000
Wanita,2.75,5,kos,0.0,5-8 juta,Ya,Ya,1700000
Wanita,3.83,3,pp rumah,15.0,8-10 juta,Tidak,Ya,2000000
Wanita,3.97,3,pp rumah,4.0,5-8 juta,Tidak,Tidak,1500000
Pria,2.4,5,kos,0.0,2-3 juta,Tidak,Ya,1000000
Pria,3.25,3,pp rumah,5.0,>10 juta,Tidak,Tidak,2000000
Pria,3.45,3,pp rumah,6.4,2-3 juta,Tidak,Ya,600000
Wanita,3.02,7,kos,0.0,2-3 juta,Ya,Ya,1000000
Wanita,3.6,7,kos,0.0,5-8 juta,Ya,Ya,2000000
Pria,3.18,3,pp rumah,26.0,2-3 juta,Tidak,Ya,1000000
Wanita,2.98,5,pp rumah,11.0,3-5 juta,Ya,Ya,400000
Pria,3.23,9,pp rumah,22.0,2-3 juta,Ya,Ya,3000000
